  320     210  1   320 100                0.08  0.    A                                 EMBORC-MG500 - ITUMBI-MG500 C1
  210     320  1   210 100                0.08  0.    A                                 ITUMBI-MG500 - EMBORC-MG500 C1
  320     360  1   320 100                0.08  0.    A                                 EMBORC-MG500 - NPONTE-MG500 C1
  360     320  1   360 100                0.08  0.    A                                 NPONTE-MG500 - EMBORC-MG500 C1
  320     360  2   320 100                0.08  0.    A                                 EMBORC-MG500 - NPONTE-MG500 C2
  360     320  2   360 100                0.08  0.    A                                 NPONTE-MG500 - EMBORC-MG500 C2
  325     360  1   325 100                0.08  0.    A                                 JAGUAR-MG500 - NPONTE-MG500 C1
  360     325  1   360 100                0.08  0.    A                                 NPONTE-MG500 - JAGUAR-MG500 C1
  325     370  1   325 100                0.08  0.    A                                 JAGUAR-MG500 - SSIMAO-MG500 C1
  370     325  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - JAGUAR-MG500 C1
  344    3021  1   344 100                0.08  0.    A                                 MESQUI-MG500 - VIANA2-ES500 C1
 3021     344  1  3021 100                0.08  0.    A                                 VIANA2-ES500 - MESQUI-MG500 C1
  344    3021  1   344 100                0.08  0.    A                                 MESQUI-MG500 - VIANA2-ES500 C1
 3021     344  1  3021 100                0.08  0.    A                                 VIANA2-ES500 - MESQUI-MG500 C1
  344    4028  1   344 100                0.08  0.    A                                 MESQUI-MG500 - VESPA2-MG500 C1
 4028     344  1  4028 100                0.08  0.    A                                 VESPA2-MG500 - MESQUI-MG500 C1
  349     344  1   349 100                0.08  0.    A                                 NEVES--MG500 - MESQUI-MG500 C1
  344     349  1   344 100                0.08  0.    A                                 MESQUI-MG500 - NEVES--MG500 C1
  349    4028  1   349 100                0.08  0.    A                                 NEVES--MG500 - VESPA2-MG500 C1
 4028     349  1  4028 100                0.08  0.    A                                 VESPA2-MG500 - NEVES--MG500 C1
  349    4050  1   349 100                0.08  0.    A                                 NEVES--MG500 - BDESP3-MG500 C1
 4050     349  1  4050 100                0.08  0.    A                                 BDESP3-MG500 - NEVES--MG500 C1
  360     390  1   360 100                0.08  0.    A                                 NPONTE-MG500 - SGOTAR-MG500 C1
  390     360  1   390 100                0.08  0.    A                                 SGOTAR-MG500 - NPONTE-MG500 C1
  360    3010  1   360 100                0.08  0.    A                                 NPONTE-MG500 - ESTREI-MG500 C1
 3010     360  1  3010 100                0.08  0.    A                                 ESTREI-MG500 - NPONTE-MG500 C1
  370     535  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - AVERME-SP500 C1
  535     370  1   535 100                0.08  0.    A                                 AVERME-SP500 - SSIMAO-MG500 C1
  370     535  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - AVERME-SP500 C1
  535     370  1   535 100                0.08  0.    A                                 AVERME-SP500 - SSIMAO-MG500 C1
  370    4598  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - MARIM2-SP500 C1
 4598     370  1  4598 100                0.08  0.    A                                 MARIM2-SP500 - SSIMAO-MG500 C1
  370    4598  1   370 100                0.08  0.    A                                 SSIMAO-MG500 - MARIM2-SP500 C1
 4598     370  1  4598 100                0.08  0.    A                                 MARIM2-SP500 - SSIMAO-MG500 C1
  378    9016  1   378 100                0.08  0.    A                                 SGONCA-MG500 - ITABTO-MG500 C1
 9016     378  1  9016 100                0.08  0.    A                                 ITABTO-MG500 - SGONCA-MG500 C1
  390    4050  1   390 100                0.08  0.    A                                 SGOTAR-MG500 - BDESP3-MG500 C1
 4050     390  1  4050 100                0.08  0.    A                                 BDESP3-MG500 - SGOTAR-MG500 C1
  390    4050  2   390 100                0.08  0.    A                                 SGOTAR-MG500 - BDESP3-MG500 C2
 4050     390  2  4050 100                0.08  0.    A                                 BDESP3-MG500 - SGOTAR-MG500 C2
  580    4598  1   580 100                0.08  0.    A                                 AS-MA1-SP500 - MARIM2-SP500 C1
 4598     580  1  4598 100                0.08  0.    A                                 MARIM2-SP500 - AS-MA1-SP500 C1
  598    9608  1   598 100                0.08  0.    A                                 TAUBAT-SP500 - N.IGUA-RJ500 C1
 9608     598  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - TAUBAT-SP500 C1
  598    9608  1   598 100                0.08  0.    A                                 TAUBAT-SP500 - N.IGUA-RJ500 C1
 9608     598  1  9608 100                0.08  0.    A                                 N.IGUA-RJ500 - TAUBAT-SP500 C1
  609     499  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - F.DIASCER500 C1
  499     609  1   499 100                0.08  0.    A                                 F.DIASCER500 - F.DIAS-SP500 C1
  609    7057  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - ARARQ2-SP500 C1
 7057     609  1  7057 100                0.08  0.    A                                 ARARQ2-SP500 - F.DIAS-SP500 C1
  970     971  1   970 100                0.08  0.    A                                 CFGAR1-RS500 - CFGAR2-RS500 C1
  971     970  1   971 100                0.08  0.    A                                 CFGAR2-RS500 - CFGAR1-RS500 C1
 1101    1103  1  1101 100                0.08  0.    A                                 IPU-50-PR500 - MARGEM-PR500 C1
 1103    1101  1  1103 100                0.08  0.    A                                 MARGEM-PR500 - IPU-50-PR500 C1
 1101    1103  2  1101 100                0.08  0.    A                                 IPU-50-PR500 - MARGEM-PR500 C2
 1103    1101  2  1103 100                0.08  0.    A                                 MARGEM-PR500 - IPU-50-PR500 C2
 1101    1103  3  1101 100                0.08  0.    A                                 IPU-50-PR500 - MARGEM-PR500 C3
 1103    1101  3  1103 100                0.08  0.    A                                 MARGEM-PR500 - IPU-50-PR500 C3
 1101    1103  4  1101 100                0.08  0.    A                                 IPU-50-PR500 - MARGEM-PR500 C4
 1103    1101  4  1103 100                0.08  0.    A                                 MARGEM-PR500 - IPU-50-PR500 C4
 1103      85  1  1103 100                0.08  0.    A                                 MARGEM-PR500 - FOZ500-PR500 C1
   85    1103  1    85 100                0.08  0.    A                                 FOZ500-PR500 - MARGEM-PR500 C1
 1103      85  2  1103 100                0.08  0.    A                                 MARGEM-PR500 - FOZ500-PR500 C2
   85    1103  2    85 100                0.08  0.    A                                 FOZ500-PR500 - MARGEM-PR500 C2
 1106      61  1  1106 100                0.08  0.    A                                 IPU-60-PR500 - FZ-500-PR500 C1
   61    1106  1    61 100                0.08  0.    A                                 FZ-500-PR500 - IPU-60-PR500 C1
 1106      61  2  1106 100                0.08  0.    A                                 IPU-60-PR500 - FZ-500-PR500 C2
   61    1106  2    61 100                0.08  0.    A                                 FZ-500-PR500 - IPU-60-PR500 C2
 1106      61  3  1106 100                0.08  0.    A                                 IPU-60-PR500 - FZ-500-PR500 C3
   61    1106  3    61 100                0.08  0.    A                                 FZ-500-PR500 - IPU-60-PR500 C3
 1106      61  4  1106 100                0.08  0.    A                                 IPU-60-PR500 - FZ-500-PR500 C4
   61    1106  4    61 100                0.08  0.    A                                 FZ-500-PR500 - IPU-60-PR500 C4
 3007     233  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - SAMAMB-DF500 C1
  233    3007  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - LUZIAN-GO500 C1
 3007     233  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - SAMAMB-DF500 C1
  233    3007  1   233 100                0.08  0.    A                                 SAMAMB-DF500 - LUZIAN-GO500 C1
 3007    3008  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - PARAC4-MG500 C1
 3008    3007  1  3008 100                0.08  0.    A                                 PARAC4-MG500 - LUZIAN-GO500 C1
 3007    3008  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - PARAC4-MG500 C1
 3008    3007  1  3008 100                0.08  0.    A                                 PARAC4-MG500 - LUZIAN-GO500 C1
 3007    3026  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - LUZIA-CER500 C1
 3026    3007  1  3026 100                0.08  0.    A                                 LUZIA-CER500 - LUZIAN-GO500 C1
 3007    3699  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - B.LEST-DF500 C1
 3699    3007  1  3699 100                0.08  0.    A                                 B.LEST-DF500 - LUZIAN-GO500 C1
 3007    3699  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - B.LEST-DF500 C1
 3699    3007  1  3699 100                0.08  0.    A                                 B.LEST-DF500 - LUZIAN-GO500 C1
 3007    3699  2  3007 100                0.08  0.    A                                 LUZIAN-GO500 - B.LEST-DF500 C2
 3699    3007  2  3699 100                0.08  0.    A                                 B.LEST-DF500 - LUZIAN-GO500 C2
 3007    3699  2  3007 100                0.08  0.    A                                 LUZIAN-GO500 - B.LEST-DF500 C2
 3699    3007  2  3699 100                0.08  0.    A                                 B.LEST-DF500 - LUZIAN-GO500 C2
 3007    4049  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - PIRAP2-MG500 C1
 4049    3007  1  4049 100                0.08  0.    A                                 PIRAP2-MG500 - LUZIAN-GO500 C1
 3007    4049  1  3007 100                0.08  0.    A                                 LUZIAN-GO500 - PIRAP2-MG500 C1
 4049    3007  1  4049 100                0.08  0.    A                                 PIRAP2-MG500 - LUZIAN-GO500 C1
 3008     320  1  3008 100                0.08  0.    A                                 PARAC4-MG500 - EMBORC-MG500 C1
  320    3008  1   320 100                0.08  0.    A                                 EMBORC-MG500 - PARAC4-MG500 C1
 3008    4049  1  3008 100                0.08  0.    A                                 PARAC4-MG500 - PIRAP2-MG500 C1
 4049    3008  1  4049 100                0.08  0.    A                                 PIRAP2-MG500 - PARAC4-MG500 C1
 3010     325  1  3010 100                0.08  0.    A                                 ESTREI-MG500 - JAGUAR-MG500 C1
  325    3010  1   325 100                0.08  0.    A                                 JAGUAR-MG500 - ESTREI-MG500 C1
 3010     609  1  3010 100                0.08  0.    A                                 ESTREI-MG500 - F.DIAS-SP500 C1
  609    3010  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - ESTREI-MG500 C1
 3010     609  1  3010 100                0.08  0.    A                                 ESTREI-MG500 - F.DIAS-SP500 C1
  609    3010  1   609 100                0.08  0.    A                                 F.DIAS-SP500 - ESTREI-MG500 C1
 3010     609  2  3010 100                0.08  0.    A                                 ESTREI-MG500 - F.DIAS-SP500 C2
  609    3010  2   609 100                0.08  0.    A                                 F.DIAS-SP500 - ESTREI-MG500 C2
 3010     609  2  3010 100                0.08  0.    A                                 ESTREI-MG500 - F.DIAS-SP500 C2
  609    3010  2   609 100                0.08  0.    A                                 F.DIAS-SP500 - ESTREI-MG500 C2
 3010    3011  1  3010 100                0.08  0.    A                                 ESTREI-MG500 - R.PRET-SP500 C1
